Image,"[<PIL.Image.Image image mode=RGB size=640x480 at 0x7F12A3B59E90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F04191D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0419150>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1ED0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B67C8490>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1F90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1F10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1510>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1990>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1D10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F12A3B59990>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F12A3B59AD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01D4910>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B6943910>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B67C85D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02267D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0226CD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01E2850>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01EE5D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B67C8390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03B2D10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0409590>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01EEB50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0394450>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03942D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0394350>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039F810>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039FAD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039F6D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039FCD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03828D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0382650>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0382490>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03824D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0382D10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03820D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F038A390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F038AA50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F031B810>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F031B990>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F00505D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9290>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050B10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050C10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050150>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9210>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050250>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02EF3D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0011650>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F001DA50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0011B50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F002BA90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02EF2D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F002B1D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0033ED0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F001DE50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0033350>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043590>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2785A10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2798E90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27F8610>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27AAE90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2785F10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2785A90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BBF10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27858D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BBC50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BBA10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03B2110>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271E910>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271E5D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E272DDD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271EA10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271E6D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704790>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704250>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2717210>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E270E390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2717050>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BB3D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704310>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704AD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704E90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2760B90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27600D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2760CD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27605D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704F10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0011710>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043690>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043C50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043F50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043510>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704110>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9110>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0300490>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0322F50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02EF350>]"
        0.06566837, -0.10596674,  0.06928271, -0.13574815,  0.089495  ,
        0.02524577,  0.08772205,  0.05519327,  0.08948453,  0.08514145,
        0.09201327,  0.11503468,  0.09231723, -0.00462057,  0.09128217,
       -0.03448379,  0.08847517, -0.06358574,  0.08496294, -0.09230907,
        0.08192044, -0.12155487,  0.11618371,  0.03894654,  0.11387719,
        0.06885771,  0.11615251,  0.09877105,  0.11953019,  0.12858011,
        0.1200095 ,  0.00919157,  0.11854518, -0.02077254,  0.11318006,
       -0.05028881,  0.10431516, -0.07894911,  0.0955219 , -0.10763125,
        0.14202406,  0.05418713,  0.1396948 ,  0.08409633,  0.14241822,
        0.11397084,  0.1462327 ,  0.14372286,  0.14625415,  0.02448687,
        0.14434825, -0.00545251,  0.13927633, -0.03502065,  0.13173196,
       -0.0640565 ,  0.12262011, -0.09263913, -0.02582831,  0.02009683,
       -0.02290764,  0.04995409, -0.02354697,  0.07994729, -0.02478759,
        0.10992133, -0.02821299, -0.00980815, -0.02606156, -0.03973079,
       -0.022997  , -0.06957349, -0.01959026, -0.09937942, -0.01613195,
       -0.12917878, -0.05237836,  0.03405571, -0.04792202,  0.06300087,
       -0.04582751,  0.09188452, -0.04357626,  0.12121206, -0.05542335,
        0.00423866, -0.05193243, -0.02526332, -0.04546283, -0.05403155,
       -0.03900292, -0.08297744, -0.0342617 , -0.1126004 , -0.07770247,
        0.05013334, -0.07126249,  0.07943375, -0.06482353,  0.10873384,
       -0.05641261,  0.13752791, -0.08099686,  0.02031478, -0.07740074,
       -0.0094689 , -0.06865659, -0.03816628, -0.0527544 , -0.06360347,
       -0.033128  , -0.0862719 ], dtype=float32), array([ 0.0022178 ,  0.00944895,  0.00377788,  0.0394062 ,  0.00378478,
        0.06940605,  0.0037978 ,  0.09940596,  0.00059079, -0.02044535,
        0.00245729, -0.05033809,  0.0048663 , -0.08024104,  0.00771204,
       -0.11010576,  0.01109561, -0.13991427,  0.03220337,  0.00856278,
        0.0325275 ,  0.03855944,  0.03313942,  0.06855315,  0.03394414,
        0.09854149,  0.03265387, -0.0213424 ,  0.03283037, -0.05126193,
        0.03440699, -0.0812182 ,  0.03701515, -0.11110461,  0.04026389,
       -0.14092806,  0.06172233,  0.01390267,  0.06086814,  0.04388915,
        0.06208671,  0.07386404,  0.06363678,  0.10382386,  0.06337576,
       -0.0160507 ,  0.06299666, -0.0460482 ,  0.06352612, -0.07604345,
        0.06567135, -0.10596665,  0.06929182, -0.13574731,  0.08949441,
        0.02524744,  0.08772842,  0.05519536,  0.08949146,  0.08514351,
        0.09201881,  0.11503685,  0.09231111, -0.00461941,  0.09127694,
       -0.03448333,  0.08847745, -0.06358491,  0.08497402, -0.09230882,
        0.0819471 , -0.12156059,  0.11618232,  0.03894978,  0.11388181,
        0.06886139,  0.116158  ,  0.09877469,  0.11952969,  0.12858444,
        0.1199997 ,  0.00919373,  0.11853783, -0.02077052,  0.11318815,
       -0.05028959,  0.10434423, -0.07895638,  0.09559503, -0.10765202,
        0.1420246 ,  0.0541871 ,  0.13969627,  0.08409634,  0.14241537,
        0.11397125,  0.14622696,  0.14372398,  0.1462438 ,  0.0244853 ,
        0.14433286, -0.00545375,  0.13926473, -0.03502254,  0.13174082,
       -0.06406367,  0.12268229, -0.09266334, -0.0258285 ,  0.0200957 ,
       -0.02291206,  0.04995341, -0.02354954,  0.07994663, -0.02478202,
        0.10992103, -0.02820897, -0.00980961, -0.02605602, -0.03973215,
       -0.02299899, -0.06957563, -0.01959668, -0.09938207, -0.01614222,
       -0.1291819 , -0.0523776 ,  0.03405663, -0.04793422,  0.06300324,
       -0.04583642,  0.0918859 , -0.04356785,  0.12121265, -0.05541423,
        0.00423835, -0.05192648, -0.02526351, -0.04546203, -0.05403189,
       -0.03900102, -0.08297529, -0.0342707 , -0.11259998, -0.07770003,
        0.05013702, -0.07127124,  0.07943989, -0.06483656,  0.10874095,
       -0.05641417,  0.13753189, -0.08098783,  0.02031774, -0.07739374,
       -0.00946619, -0.06866731, -0.03816897, -0.05278046, -0.0636158 ,
       -0.03319145, -0.08631667], dtype=float32), array([ 0.00221782,  0.00944829,  0.00377892,  0.0394056 ,  0.00378588,
        0.06940545,  0.00379672,  0.09940537,  0.00059938, -0.02044692,
        0.00246235, -0.05033981,  0.00486457, -0.08024332,  0.0077097 ,
       -0.1101081 ,  0.01109421, -0.13991651,  0.03220344,  0.00856264,
        0.03253131,  0.03855914,  0.03314488,  0.06855281,  0.03394631,
        0.09854141,  0.03265019, -0.02134373,  0.0328318 , -0.05126337,
        0.0344083 , -0.08121964,  0.03701528, -0.11110614,  0.04027226,
       -0.14092872,  0.06172246,  0.01390252,  0.06087396,  0.04388924,
        0.06209444,  0.07386406,  0.06364337,  0.10382393,  0.06337422,
       -0.01605098,  0.06299512, -0.04604847,  0.06352407, -0.07604373,
        0.06567439, -0.10596657,  0.06930075, -0.13574652,  0.08949388,
        0.02524898,  0.08773471,  0.0551973 ,  0.08949811,  0.08514543,
        0.09202384,  0.11503891,  0.09230524, -0.00461838,  0.09127194,
       -0.034483  ,  0.08847956, -0.06358415,  0.08498379, -0.09230828,
        0.08197013, -0.12156539,  0.11618111,  0.03895265,  0.11388643,
        0.06886469,  0.11616335,  0.09877795,  0.1195291 ,  0.12858841,
        0.11999018,  0.00919554,  0.11853036, -0.02076882,  0.11319494,
       -0.05029048,  0.10437007, -0.07896314,  0.09566234, -0.10767141,
        0.14202571,  0.05418605,  0.13969825,  0.08409531,  0.14241287,
        0.11397064,  0.14622125,  0.1437241 ,  0.14623411,  0.02448272,
        0.14431807, -0.00545601,  0.13925275, -0.03502527,  0.13174702,
       -0.06407107,  0.12273885, -0.09268668, -0.02582875,  0.02009447,
       -0.02291653,  0.04995261, -0.02355214,  0.07994588, -0.02477665,
        0.10992061, -0.02820487, -0.00981118, -0.02605061, -0.03973364,
       -0.02300123, -0.06957791, -0.01960322, -0.09938484, -0.0161523 ,
       -0.12918513, -0.05237719,  0.03405689, -0.04794655,  0.06300492,
       -0.04584515,  0.0918865 , -0.04355889,  0.12121231, -0.05540526,
        0.00423736, -0.05192081, -0.02526444, -0.0454619 , -0.05403303,
       -0.03900031, -0.082974  , -0.03428154, -0.11260052, -0.07769793,
        0.05014006, -0.07128005,  0.07944532, -0.06484962,  0.10874732,
       -0.0564159 ,  0.13753517, -0.08097948,  0.02032007, -0.07738717,
       -0.00946407, -0.06867796, -0.03817207, -0.05280672, -0.0636287 ,
       -0.03325637, -0.08636294], dtype=float32), array([-1.64142717e-02, -7.97460694e-03, -4.31306884e-02,  5.60784247e-03,
       -7.30231181e-02,  7.94308539e-03, -1.02951683e-01,  6.00085733e-03,
       -7.28151714e-03, -3.64150926e-02, -1.01429131e-02, -6.60886168e-02,
       -1.61258820e-02, -9.54841971e-02, -2.29748860e-02, -1.24677457e-01,
       -3.43687236e-02, -1.52394354e-01,  1.18664270e-02, -7.75207626e-03,
       -1.53229358e-02,  4.03511897e-03, -4.51458469e-02,  7.20338058e-03,
       -7.49847218e-02,  8.39445554e-03,  2.21440867e-02, -3.31051685e-02,
        1.99385546e-02, -6.29831478e-02,  1.39885936e-02, -9.23790932e-02,
        5.35432668e-03, -1.21095583e-01, -3.91909340e-03, -1.49615303e-01,
        2.10324880e-02, -3.32358219e-02,  2.95266043e-03, -1.17326090e-02,
       -2.38271579e-02,  1.78179389e-03, -5.15453704e-02,  1.31980628e-02,
        1.03150262e-02, -5.78130856e-02,  1.84622454e-03, -8.65393952e-02,
       -6.20549452e-03, -1.15415074e-01, -1.67274065e-02, -1.43418834e-01,
       -2.60197278e-02, -1.71422750e-01,  2.38558296e-02, -6.18018061e-02,
        1.35279326e-02, -3.78293246e-02, -5.89373987e-03, -1.53394248e-02,
       -2.82417946e-02,  4.40278929e-03,  2.24568341e-02, -8.52709934e-02,
        1.73735563e-02, -1.14423491e-01,  7.58975884e-03, -1.42780364e-01,
       -5.28013427e-03, -1.69719473e-01, -1.88686308e-02, -1.95905030e-01,
        3.42042856e-02, -8.67717192e-02,  1.53972618e-02, -6.76493719e-02,
       -4.73973341e-03, -4.55460437e-02, -1.89934205e-02, -2.39858106e-02,
        2.43287757e-02, -1.10734046e-01,  1.32425735e-02, -1.38386399e-01,
        4.73140553e-03, -1.67146504e-01,  2.67470659e-05, -1.96588963e-01,
       -5.01310220e-03, -2.23645538e-01,  6.03863671e-02, -1.00719094e-01,
        4.51180674e-02, -7.56695867e-02,  2.15191543e-02, -5.81369251e-02,
       -6.28046691e-03, -5.70395775e-02,  5.27656712e-02, -1.18798524e-01,
        3.78799960e-02, -1.39077783e-01,  1.81444027e-02, -1.59922883e-01,
       -3.04671004e-03, -1.80988267e-01, -2.24471875e-02, -2.03867584e-01,
       -4.01763692e-02, -2.62751877e-02, -6.73645958e-02, -1.36585655e-02,
       -9.72851366e-02, -1.15331085e-02, -1.27226308e-01, -1.32683087e-02,
       -3.21717486e-02, -5.51874787e-02, -3.45586091e-02, -8.50767046e-02,
       -4.01346982e-02, -1.14449553e-01, -4.76289243e-02, -1.43375114e-01,
       -5.46448305e-02, -1.72027633e-01, -6.34679571e-02, -4.46226783e-02,
       -9.09240991e-02, -3.26179042e-02, -1.20768182e-01, -3.25763635e-02,
       -1.50268748e-01, -3.79208475e-02, -5.62686436e-02, -7.35924542e-02,
       -5.86944371e-02, -1.03478216e-01, -6.47404641e-02, -1.32833928e-01,
       -7.22882673e-02, -1.61822617e-01, -8.18935484e-02, -1.90241173e-01,
       -8.52747783e-02, -6.48969859e-02, -1.12857558e-01, -5.31319641e-02,
       -1.42612383e-01, -5.42375259e-02, -1.70239091e-01, -6.51841760e-02,
       -7.81770423e-02, -9.36377496e-02, -8.03143382e-02, -1.23475619e-01,
       -8.70817676e-02, -1.52659908e-01, -9.72401127e-02, -1.80857688e-01,
       -1.09905981e-01, -2.08048686e-01], dtype=float32), array([-1.64210498e-02, -7.99951982e-03, -4.31704074e-02,  5.52425859e-03,
       -7.30686411e-02,  7.75619829e-03, -1.02989405e-01,  5.69438376e-03,
       -7.30202161e-03, -3.64416614e-02, -1.01885619e-02, -6.61131367e-02,
       -1.61686093e-02, -9.55092385e-02, -2.30008010e-02, -1.24706663e-01,
       -3.43929976e-02, -1.52423680e-01,  1.18638268e-02, -7.75736757e-03,
       -1.53618865e-02,  3.95355467e-03, -4.51984219e-02,  7.00505171e-03,
       -7.50460699e-02,  8.04407056e-03,  2.20955759e-02, -3.31231095e-02,
        1.98856890e-02, -6.30012527e-02,  1.39525384e-02, -9.24006402e-02,
        5.31659927e-03, -1.21116661e-01, -3.95441428e-03, -1.49637029e-01,
        2.09832992e-02, -3.32434140e-02,  2.85683898e-03, -1.17788017e-02,
       -2.39507761e-02,  1.68194901e-03, -5.16912006e-02,  1.30480593e-02,
        1.02715688e-02, -5.78053147e-02,  1.82658143e-03, -8.65393206e-02,
       -6.20756112e-03, -1.15419514e-01, -1.67596228e-02, -1.43409073e-01,
       -2.60537304e-02, -1.71396583e-01,  2.36929823e-02, -6.18303865e-02,
        1.33134676e-02, -3.79121564e-02, -6.12871535e-03, -1.54381199e-02,
       -2.85097081e-02,  4.27404605e-03,  2.23863833e-02, -8.52933079e-02,
        1.73261706e-02, -1.14455938e-01,  7.52416253e-03, -1.42805964e-01,
       -5.37741138e-03, -1.69731393e-01, -1.90123729e-02, -1.95901126e-01,
        3.39399986e-02, -8.68267566e-02,  1.50935678e-02, -6.77375570e-02,
       -5.05152950e-03, -4.56420779e-02, -1.92818027e-02, -2.40919273e-02,
        2.41006501e-02, -1.10771857e-01,  1.30195320e-02, -1.38425857e-01,
        4.50980291e-03, -1.67186439e-01, -1.76023765e-04, -1.96636543e-01,
       -5.20720473e-03, -2.23709643e-01,  6.01002425e-02, -1.00793555e-01,
        4.48152013e-02, -7.57475123e-02,  2.12471131e-02, -5.81841171e-02,
       -6.51974743e-03, -5.70541434e-02,  5.25268167e-02, -1.18856579e-01,
        3.76864523e-02, -1.39130369e-01,  1.79858301e-02, -1.59989208e-01,
       -3.18572111e-03, -1.81073219e-01, -2.25759149e-02, -2.03961715e-01,
       -4.01864536e-02, -2.62945089e-02, -6.74182996e-02, -1.37689235e-02,
       -9.73441973e-02, -1.17249209e-02, -1.27284929e-01, -1.34725990e-02,
       -3.21917012e-02, -5.52095436e-02, -3.45963463e-02, -8.50971639e-02,
       -4.01700847e-02, -1.14469633e-01, -4.76454534e-02, -1.43401310e-01,
       -5.46418056e-02, -1.72061145e-01, -6.34682551e-02, -4.46562208e-02,
       -9.09521356e-02, -3.27186324e-02, -1.20792791e-01, -3.28018740e-02,
       -1.50280654e-01, -3.82183641e-02, -5.62819988e-02, -7.36258999e-02,
       -5.87316230e-02, -1.03509843e-01, -6.47698492e-02, -1.32866248e-01,
       -7.22925663e-02, -1.61860242e-01, -8.18774551e-02, -1.90285712e-01,
       -8.53025913e-02, -6.49075955e-02, -1.12906732e-01, -5.31942062e-02,
       -1.42657906e-01, -5.44086024e-02, -1.70244783e-01, -6.54691234e-02,
       -7.82132149e-02, -9.36495587e-02, -8.03612322e-02, -1.23488083e-01,
       -8.71099457e-02, -1.52678102e-01, -9.72323939e-02, -1.80887476e-01,
       -1.09867536e-01, -2.08093375e-01], dtype=float32), array([-0.0164225 , -0.00801926, -0.04319956,  0.00545458, -0.07310263,
        0.00759734, -0.10301586,  0.00542945, -0.00731942, -0.03646374,
       -0.01022868, -0.06613313, -0.01620488, -0.09552991, -0.02301987,
       -0.12473164, -0.03440972, -0.15244924,  0.01186902, -0.00775581,
       -0.01538856,  0.00388453, -0.04523697,  0.00682858, -0.07509145,
        0.00772608,  0.02205238, -0.03313679,  0.0198386 , -0.06301486,
        0.01392207, -0.09241755,  0.0052848 , -0.12113322, -0.00398307,
       -0.14965445,  0.02094909, -0.03324081,  0.00278001, -0.01181298,
       -0.0240539 ,  0.00159641, -0.05181503,  0.01291466,  0.01023776,
       -0.05779029,  0.00181461, -0.0865316 , -0.00620261, -0.11541616,
       -0.01678568, -0.14339119, -0.02608402, -0.17136143,  0.02355625,
       -0.06184543,  0.01312894, -0.03797736, -0.00633256, -0.01551879,
       -0.0287445 ,  0.00416413,  0.02233223, -0.08530463,  0.01729334,
       -0.11447673,  0.00747526, -0.14282058, -0.00545551, -0.16973332,
       -0.01913416, -0.19588785,  0.03371008, -0.08686464,  0.01483327,
       -0.06780086, -0.00531493, -0.04570821, -0.01952689, -0.02416821,
        0.02390339, -0.11079486,  0.01282767, -0.13845074,  0.00432063,
       -0.16721225, -0.00034818, -0.19666919, -0.00537619, -0.22375675,
        0.05984746, -0.10085235,  0.04455242, -0.07580554,  0.02102266,
       -0.05820172, -0.00671089, -0.05702034,  0.0523201 , -0.11889967,
        0.03752314, -0.13916595,  0.01785487, -0.1600362 , -0.00329957,
       -0.1811367 , -0.02268203, -0.2040322 , -0.04019231, -0.02630731,
       -0.06746225, -0.01386193, -0.0973924 , -0.01188499, -0.1273335 ,
       -0.01363189, -0.03220773, -0.05522518, -0.03462822, -0.08511128,
       -0.04019748, -0.11448327, -0.04765183, -0.14342114, -0.05462557,
       -0.17208797, -0.06346441, -0.04468268, -0.09097014, -0.03279857,
       -0.12080766, -0.03298799, -0.15028627, -0.03845803, -0.05629062,
       -0.07365162, -0.05876149, -0.10353389, -0.06478798, -0.13289171,
       -0.07228072, -0.16189194, -0.08183745, -0.19032684, -0.08532491,
       -0.06491041, -0.11294294, -0.05323062, -0.14269225, -0.05452846,
       -0.17024937, -0.06567861, -0.07824367, -0.09365252, -0.08039884,
       -0.12349173, -0.08712413, -0.15268876, -0.09719925, -0.18091346,
       -0.10978863, -0.2081412 ], dtype=float32), array([-0.01642012, -0.00803429, -0.04322067,  0.0053967 , -0.07312795,
        0.00746201, -0.10303389,  0.00519972, -0.00733457, -0.03648166,
       -0.01026384, -0.06614894, -0.01623523, -0.09554659, -0.02303259,
       -0.12475277, -0.03441931, -0.15247142,  0.01188093, -0.0077468 ,
       -0.01540445,  0.00382794, -0.04526331,  0.00667219, -0.07512287,
        0.00743745,  0.0220135 , -0.03314582,  0.01979684, -0.06302362,
        0.01389715, -0.09242959,  0.0052589 , -0.12114502, -0.00400495,
       -0.14966737,  0.02092885, -0.03322753,  0.00272204, -0.01183377,
       -0.02413671,  0.00152658, -0.05191736,  0.01279867,  0.01021279,
       -0.05776783,  0.00180995, -0.08651619, -0.00619071, -0.11540505,
       -0.01680529, -0.1433654 , -0.02610994, -0.17131776,  0.02344332,
       -0.06184677,  0.01297334, -0.03802415, -0.00650485, -0.01557943,
       -0.02894497,  0.00407599,  0.0222924 , -0.08530495,  0.01727361,
       -0.11448607,  0.00744214, -0.14282458, -0.00551471, -0.16972591,
       -0.01923348, -0.19586635,  0.03351139, -0.08688572,  0.01461441,
       -0.06783871, -0.00553034, -0.04574237, -0.01972749, -0.02421161,
        0.02373364, -0.11080337,  0.01266389, -0.13846153,  0.00416181,
       -0.16722469, -0.00048983, -0.19668804, -0.00551744, -0.22378837,
        0.05962522, -0.10089578,  0.04432663, -0.07584441,  0.02084235,
       -0.05819066, -0.00685786, -0.05693841,  0.05214183, -0.11892903,
        0.03738638, -0.13918683,  0.01774829, -0.16006686, -0.00339069,
       -0.1811825 , -0.02276671, -0.2040839 , -0.04019534, -0.02631428,
       -0.06749883, -0.01394004, -0.09743237, -0.01201848, -0.12737449,
       -0.01375402, -0.03222093, -0.05523497, -0.0346555 , -0.08511964,
       -0.04021847, -0.11449116, -0.04764988, -0.14343542, -0.05459842,
       -0.17210929, -0.063458  , -0.04470242, -0.09098091, -0.03286072,
       -0.12081561, -0.03314137, -0.15028767, -0.03865048, -0.05629616,
       -0.07367025, -0.0587864 , -0.10355096, -0.06479828, -0.13291071,
       -0.07225692, -0.16191797, -0.08177894, -0.19036445, -0.08534364,
       -0.06490634, -0.11296992, -0.0532465 , -0.14271843, -0.05460873,
       -0.1702524 , -0.06583183, -0.07827035, -0.09364775, -0.08043005,
       -0.12348765, -0.08712803, -0.15269269, -0.09714585, -0.18093587,
       -0.10967696, -0.20819114], dtype=float32), array([-0.01641442, -0.00804566, -0.04323464,  0.00534907, -0.07314567,
        0.00734742, -0.10304461,  0.00500144, -0.00734768, -0.03649635,
       -0.01029436, -0.06616156, -0.01626009, -0.09556024, -0.02303966,
       -0.12477091, -0.03442267, -0.15249099,  0.01189897, -0.00773177,
       -0.01541038,  0.00378225, -0.04527843,  0.00653423, -0.07514156,
        0.0071764 ,  0.02197869, -0.03315125,  0.01976033, -0.06302866,
        0.01387771, -0.09243785,  0.00523855, -0.12115309, -0.00402086,
       -0.14967667,  0.02092231, -0.03320546,  0.00268195, -0.01184389,
       -0.02420055,  0.00146911, -0.05199923,  0.01269776,  0.01019615,
       -0.05773949,  0.00181233, -0.08649472, -0.00617212, -0.11538779,
       -0.01681888, -0.14333327, -0.02613217, -0.17126718,  0.02335369,
       -0.06183662,  0.01284671, -0.03805525, -0.00664801, -0.01562484,
       -0.02911594,  0.00400238,  0.02226618, -0.08529615,  0.01726617,
       -0.11448587,  0.00742335, -0.14281967, -0.00555718, -0.16971049,
       -0.0193133 , -0.19583738,  0.03334371, -0.08689218,  0.0144357 ,
       -0.06785531, -0.00570176, -0.04575139, -0.01988645, -0.02423038,
        0.02358943, -0.11079893,  0.01252495, -0.13845941,  0.00402945,
       -0.16722475, -0.0006042 , -0.19669418, -0.00563293, -0.22380523,
        0.05943412, -0.10092556,  0.04413796, -0.07586606,  0.02070192,
       -0.05815785, -0.00696734, -0.05682544,  0.05199064, -0.11894763,
        0.03727456, -0.13919808,  0.01766481, -0.1600875 , -0.00346191,
       -0.18121545, -0.02283507, -0.20411968, -0.04019602, -0.02631648,
       -0.06752887, -0.01400487, -0.09746508, -0.0121285 , -0.12740874,
       -0.01384381, -0.03223176, -0.05523999, -0.03467888, -0.0851233 ,
       -0.040234  , -0.11449444, -0.04764061, -0.14344537, -0.05456169,
       -0.1721267 , -0.06344941, -0.04471643, -0.09098529, -0.03290709,
       -0.1208175 , -0.03326594, -0.15028541, -0.03880147, -0.05629937,
       -0.07368296, -0.05880751, -0.10356219, -0.06480256, -0.1329243 ,
       -0.07222369, -0.1619393 , -0.08170576, -0.19039899, -0.08535922,
       -0.06489637, -0.1129886 , -0.05324374, -0.14273813, -0.05465061,
       -0.17025809, -0.06592648, -0.07829434, -0.09363642, -0.08045672,
